id,type,name,count,points,costGold,costIngredients,valueType,valueIngredients,effectDescription,image
0,item,Stone of Influence,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,"You may decide the game ends when a player has not all 8, but only7 shop spaces filled.",10
1,item,Shield of Safety,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,You are allowed to reorganise the potions in your shop and change their positions once per round.,10
2,item,Helmet of Preservation,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,"The 2 spaces in your shop directly under the 2 display case spaces, are also display cases spaces now.",10
3,item,Belt of Thievery,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,"When playing a Thief potion, you are allowed to steal an active potioncard. You can place it directly in your shop as normal. And your rival does not get to use it’s effect.",10
4,item,Statue of Wisdom,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,You receive 2 extra points if you finish the game with all 8 shop spaces filled.,10
5,item,Necklace of Trades,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,"When producing a potion in phase 3, you can trade 2 different ingredients for an ingredient of choice (instead of 3 ingredients).",10
6,item,Dagger of Light,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,Simple potions are always protected from Thiefpotion and Thief Nectar.,10
7,item,Boots of Forthsight,2,7,7,"array( 'A', 'B', 'C', 'D', 'E')",,,"In phase 1, instead of 2, take 3 simple potion cards. Pick which ones you want to keep and discard the other.",10
8,advanced,Production Liqueur,5,4,4,"array( 'B', 'D', 'E')",ingredient,"array('C', 'D')",To be used in phase 3 instead of phase 4. Gives you 3 extra ingredients in phase 3 when you produce a potion or magic item.,10
9,advanced,Production Liqueur,1,4,4,"array( 'B', 'D', 'E')",coin,3,To be used in phase 3 instead of phase 4. Gives you 3 extra ingredients in phase 3 when you produce a potion or magic item.,10
10,advanced,Golden Water,5,4,4,"array('A', 'C', 'D')",ingredient,"array('B', 'E')",To be used in phase 3 instead of phase 4. Gives you 3 extra gold coins in phase 3 when you buy a potion or magic item. ,10
11,advanced,Golden Water,1,4,4,"array('A', 'C', 'D')",coin,3,To be used in phase 3 instead of phase 4. Gives you 3 extra gold coins in phase 3 when you buy a potion or magic item. ,10
